Date,Open,High,Low,Close,Adj Close,Volume
2009-10-19,0.010433,0.010433,0.010433,0.010466,0.010466,0
2009-10-20,0.010466,0.010466,0.010466,0.010466,0.010466,0
2009-10-21,0.010532,0.010532,0.010532,0.010532,0.010532,0
2009-10-22,0.010499,0.010499,0.010499,0.010499,0.010499,0
2009-10-23,0.010604,0.010604,0.010604,0.010604,0.010604,0
2009-10-26,null,null,null,null,null,null
2009-10-27,0.010537,0.010537,0.010537,0.010537,0.010537,0
2009-10-28,0.010537,0.010537,0.010537,0.010537,0.010537,0
2009-10-29,0.010537,0.010537,0.010537,0.010537,0.010537,0
2009-10-30,0.010504,0.010504,0.010504,0.010504,0.010504,0
2009-11-02,0.010504,0.010504,0.010504,0.010504,0.010504,0
2009-11-03,0.010363,0.010363,0.010363,0.010363,0.010363,0
2009-11-04,0.010417,0.010417,0.010417,0.010417,0.010417,0
2009-11-05,0.010417,0.010417,0.010417,0.010417,0.010417,0
2009-11-06,0.010488,0.010488,0.010488,0.010488,0.010488,0
2009-11-09,0.010466,0.010466,0.010466,0.010466,0.010466,0
2009-11-10,0.010488,0.010488,0.010488,0.010488,0.010488,0
2009-11-11,0.010532,0.010532,0.010532,0.010532,0.010532,0
2009-11-12,0.010638,0.010638,0.010638,0.010638,0.010638,0
2009-11-13,0.010638,0.010638,0.010638,0.010638,0.010638,0
2009-11-16,null,null,null,null,null,null
2009-11-17,0.010638,0.010638,0.010638,0.010638,0.010638,0
2009-11-18,0.010560,0.010560,0.010560,0.010560,0.010560,0
2009-11-19,0.010565,0.010565,0.010565,0.010565,0.010565,0
2009-11-20,0.010493,0.010493,0.010493,0.010493,0.010493,0
2009-11-23,null,null,null,null,null,null
2009-11-24,null,null,null,null,null,null
2009-11-25,null,null,null,null,null,null
2009-11-26,null,null,null,null,null,null
2009-11-27,0.010549,0.010549,0.010549,0.010549,0.010549,0
2009-11-30,null,null,null,null,null,null
2009-12-01,0.010449,0.010449,0.010449,0.010449,0.010449,0
2009-12-02,0.010526,0.010526,0.010526,0.010526,0.010526,0
2009-12-03,null,null,null,null,null,null
2009-12-04,null,null,null,null,null,null
2009-12-07,null,null,null,null,null,null
2009-12-08,0.010363,0.010363,0.010363,0.010363,0.010363,0
2009-12-09,0.010422,0.010422,0.010422,0.010422,0.010422,0
2009-12-10,0.010477,0.010477,0.010477,0.010477,0.010477,0
2009-12-11,0.010477,0.010477,0.010477,0.010477,0.010477,0
2009-12-14,null,null,null,null,null,null
2009-12-15,0.010460,0.010460,0.010460,0.010460,0.010460,0
2009-12-16,0.010400,0.010400,0.010400,0.010400,0.010400,0
2009-12-17,0.010368,0.010368,0.010368,0.010368,0.010368,0
2009-12-18,0.010241,0.010241,0.010241,0.010241,0.010241,0
2009-12-21,null,null,null,null,null,null
2009-12-22,0.010163,0.010163,0.010163,0.010163,0.010163,0
2009-12-23,null,null,null,null,null,null
2009-12-24,0.010163,0.010163,0.010163,0.010163,0.010163,0
2009-12-25,0.010163,0.010163,0.010163,0.010163,0.010163,0
2009-12-28,null,null,null,null,null,null
2009-12-29,null,null,null,null,null,null
2009-12-30,null,null,null,null,null,null
2009-12-31,0.010304,0.010304,0.010304,0.010304,0.010304,0
2010-01-01,null,null,null,null,null,null
2010-01-04,null,null,null,null,null,null
2010-01-05,null,null,null,null,null,null
2010-01-06,null,null,null,null,null,null
2010-01-07,0.010444,0.010444,0.010444,0.010444,0.010444,0
2010-01-08,0.010411,0.010411,0.010411,0.010411,0.010411,0
2010-01-11,null,null,null,null,null,null
2010-01-12,null,null,null,null,null,null
2010-01-13,0.010502,0.010502,0.010502,0.010502,0.010502,0
2010-01-14,0.010458,0.010458,0.010458,0.010458,0.010458,0
2010-01-15,0.010499,0.010499,0.010499,0.010499,0.010499,0
2010-01-18,null,null,null,null,null,null
2010-01-19,null,null,null,null,null,null
2010-01-20,null,null,null,null,null,null
2010-01-21,null,null,null,null,null,null
2010-01-22,0.010460,0.010460,0.010460,0.010460,0.010460,0
2010-01-25,null,null,null,null,null,null
2010-01-26,0.010466,0.010466,0.010466,0.010466,0.010466,0
2010-01-27,0.010466,0.010466,0.010466,0.010466,0.010466,0
2010-01-28,0.010390,0.010390,0.010390,0.010390,0.010390,0
2010-01-29,0.010390,0.010390,0.010390,0.010390,0.010390,0
2010-02-01,0.010390,0.010390,0.010390,0.010390,0.010390,0
2010-02-02,null,null,null,null,null,null
2010-02-03,0.010209,0.010209,0.010209,0.010209,0.010209,0
2010-02-04,0.010188,0.010188,0.010188,0.010188,0.010188,0
2010-02-05,0.010116,0.010116,0.010116,0.010116,0.010116,0
2010-02-08,0.010225,0.010225,0.010225,0.010116,0.010116,0
2010-02-09,0.010116,0.010116,0.010116,0.010116,0.010116,0
2010-02-10,0.010116,0.010116,0.010116,0.010116,0.010116,0
2010-02-11,0.010267,0.010267,0.010267,0.010267,0.010267,0
2010-02-12,0.010267,0.010267,0.010267,0.010267,0.010267,0
2010-02-15,0.010267,0.010267,0.010267,0.010267,0.010267,0
2010-02-16,null,null,null,null,null,null
2010-02-17,null,null,null,null,null,null
2010-02-18,null,null,null,null,null,null
2010-02-19,null,null,null,null,null,null
2010-02-22,null,null,null,null,null,null
2010-02-23,null,null,null,null,null,null
2010-02-24,0.010157,0.010157,0.010157,0.010157,0.010157,0
2010-02-25,0.010199,0.010199,0.010199,0.010199,0.010199,0
2010-02-26,0.010173,0.010173,0.010173,0.010173,0.010173,0
2010-03-01,0.010173,0.010173,0.010173,0.010173,0.010173,0
2010-03-02,0.010267,0.010267,0.010267,0.010267,0.010267,0
2010-03-03,0.010267,0.010267,0.010267,0.010267,0.010267,0
2010-03-04,0.010272,0.010272,0.010272,0.010272,0.010272,0
2010-03-05,0.010262,0.010262,0.010262,0.010262,0.010262,0
2010-03-08,0.010000,0.010000,0.010000,0.010262,0.010262,0
2010-03-09,0.010262,0.010262,0.010262,0.010262,0.010262,0
2010-03-10,0.010262,0.010262,0.010262,0.010262,0.010262,0
2010-03-11,0.010400,0.010400,0.010400,0.010400,0.010400,0
2010-03-12,0.010433,0.010433,0.010433,0.010433,0.010433,0
2010-03-15,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-03-16,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-03-17,0.010363,0.010363,0.010363,0.010363,0.010363,0
2010-03-18,0.010363,0.010363,0.010363,0.010363,0.010363,0
2010-03-19,0.010400,0.010400,0.010400,0.010400,0.010400,0
2010-03-22,0.010000,0.010000,0.010000,0.010400,0.010400,0
2010-03-23,0.010400,0.010400,0.010400,0.010400,0.010400,0
2010-03-24,0.010283,0.010283,0.010283,0.010283,0.010283,0
2010-03-25,0.010283,0.010283,0.010283,0.010283,0.010283,0
2010-03-26,0.010204,0.010204,0.010204,0.010204,0.010204,0
2010-03-29,0.010288,0.010297,0.010288,0.010288,0.010288,0
2010-03-30,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-03-31,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-04-01,0.010368,0.010368,0.010368,0.010368,0.010368,0
2010-04-02,0.010347,0.010347,0.010347,0.010347,0.010347,0
2010-04-05,0.010347,0.010347,0.010347,0.010347,0.010347,0
2010-04-06,0.010347,0.010347,0.010347,0.010347,0.010347,0
2010-04-07,0.010352,0.010352,0.010352,0.010352,0.010352,0
2010-04-08,0.010347,0.010347,0.010347,0.010347,0.010347,0
2010-04-09,0.010230,0.010230,0.010230,0.010230,0.010230,0
2010-04-12,0.010000,0.010000,0.010000,0.010230,0.010230,0
2010-04-13,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-04-14,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-04-15,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-04-16,0.010379,0.010379,0.010379,0.010230,0.010230,0
2010-04-19,0.010000,0.010000,0.010000,0.010230,0.010230,0
2010-04-20,0.010357,0.010357,0.010357,0.010357,0.010357,0
2010-04-21,0.010336,0.010373,0.010336,0.010336,0.010336,0
2010-04-22,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-04-23,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-04-26,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-04-27,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-04-28,0.010262,0.010262,0.010262,0.010262,0.010262,0
2010-04-29,0.010262,0.010262,0.010262,0.010262,0.010262,0
2010-04-30,0.010325,0.010325,0.010325,0.010325,0.010325,0
2010-05-03,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-04,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-05,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-06,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-07,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-10,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-11,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-12,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-13,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-14,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-17,null,null,null,null,null,null
2010-05-18,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-19,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-20,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-21,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-24,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-25,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-26,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-27,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-28,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-05-31,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-01,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-02,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-03,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-04,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-07,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-08,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-09,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-10,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-11,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-14,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-15,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-16,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-17,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-18,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-21,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-22,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-23,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-24,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-25,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-28,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-29,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-06-30,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-01,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-02,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-05,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-06,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-07,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-08,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-09,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-12,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-13,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-14,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-15,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-16,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-19,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-20,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-21,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-22,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-23,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-26,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-27,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-28,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-29,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-07-30,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-02,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-03,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-04,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-05,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-06,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-09,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-10,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-11,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-12,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-13,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-16,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-17,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-18,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-19,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-20,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-23,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-24,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-25,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-26,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-27,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-30,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-08-31,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-01,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-02,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-03,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-06,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-07,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-08,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-09,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-10,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-13,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-14,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-15,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-16,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-17,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-20,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-21,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-22,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-23,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-24,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-27,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-28,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-29,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-09-30,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-01,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-04,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-05,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-06,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-07,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-08,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-11,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-12,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-13,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-14,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-15,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-18,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-19,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-20,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-21,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-22,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-25,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-26,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-27,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-28,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-10-29,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-01,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-02,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-03,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-04,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-05,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-08,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-09,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-10,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-11,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-12,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-15,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-16,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-17,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-18,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-19,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-22,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-23,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-24,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-25,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-26,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-29,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-11-30,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-01,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-02,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-03,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-06,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-07,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-08,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-09,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-10,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-13,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-14,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-15,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-16,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-17,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-20,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-21,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-22,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-23,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-24,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-27,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-28,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-29,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-30,0.010000,0.010000,0.010000,0.010000,0.010000,0
2010-12-31,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-03,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-04,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-05,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-06,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-07,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-10,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-11,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-12,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-13,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-14,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-17,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-18,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-19,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-20,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-21,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-24,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-25,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-26,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-27,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-28,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-01-31,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-01,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-02,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-03,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-04,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-07,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-08,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-09,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-10,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-11,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-14,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-15,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-16,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-17,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-18,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-21,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-22,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-23,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-24,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-25,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-02-28,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-03-01,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-03-02,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-03-03,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-03-04,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-03-07,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-03-08,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-03-09,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-03-10,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-03-11,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-03-14,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-03-15,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-03-16,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-03-17,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-03-18,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-03-21,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-03-22,0.010000,0.010000,0.010000,0.010000,0.010000,0
2011-03-23,0.010000,0.010000,0.010000,0.010000,0.010000,0
